Order_ID,Date,Region,Product,Quantity,Unit_Price,Total_Sales
1001,2024-01-01,North,Laptop,2,55000,[phone],2024-01-02,South,Mobile,5,15000,[phone],2024-01-03,East,Tablet,3,25000,[phone],2024-01-04,West,Laptop,1,55000,[phone],2024-01-05,North,Mobile,4,15000,[phone],2024-01-06,South,Tablet,2,25000,[phone],2024-01-07,East,Laptop,3,55000,[phone],2024-01-08,West,Mobile,6,15000,[phone],2024-01-09,North,Tablet,1,25000,[phone],2024-01-10,South,Laptop,2,55000,[phone],2024-01-11,East,Mobile,5,15000,[phone],2024-01-12,West,Tablet,3,25000,[phone],2024-01-13,North,Laptop,4,55000,[phone],2024-01-14,South,Mobile,2,15000,[phone],2024-01-15,East,Tablet,1,25000,[phone],2024-01-16,West,Laptop,3,55000,[phone],2024-01-17,North,Mobile,6,15000,[phone],2024-01-18,South,Tablet,2,25000,[phone],2024-01-19,East,Laptop,4,55000,[phone],2024-01-20,West,Mobile,5,15000,75000
